S09856,L0227,E001,"[0.004796176456838592, 0.07773377764411714]"
S09857,L0225,E001,"[0.9800738573334116, 0.9621092940629039]"
S09857,L0231,E001,"[0.772325002393458, 0.9699114486843251]"
S09860,L0215,E001,"[0.5604673684700796, 0.6715429291448016]"
S09861,L0236,E001,"[0.05926919404738054, 0.21762869319970754]"
S09862,L0201,E001,"[0.9893169629781767, 0.9956631788599383]"
S09865,L0215,E001,"[0.8080020817794124, 0.5355414490852574]"
S09866,L0200,E001,"[0.5144814709884624, 0.24252829191564154]"
S09870,L0216,E001,"[0.5501605741403999, 0.6599882702303367]"
S09877,L0236,E001,"[0.1253221289774121, 0.10603332131210833]"
S09884,L0215,E001,"[0.40722115597120306, 0.41754651293491996]"
S09892,L0215,E001,"[0.6746008314166034, 0.9775309913139066]"
S09893,L0240,E001,"[0.5458480104711537, 0.6254558273855125]"
S09894,L0200,E001,"[0.21798048712928375, 0.04661302723879368]"
S09894,L0240,E001,"[0.8323467436226459, 0.6465108042101505]"
S09899,L0227,E001,"[0.004269844025853669, 0.9169455082946166]"
S09900,L0206,E001,"[0.21211487795375383, 0.023492534965769255]"
S09903,L0212,E001,"[0.13542723934671533, 0.08765745931672064]"
S09903,L0221,E001,"[0.21762427098363213, 0.17394867604282815]"
S09904,L0215,E001,"[0.09777567373721645, 0.3765627697152079]"
S09907,L0201,E001,"[0.01797529129880087, 0.01205689845063568]"
S09908,L0224,E001,"[0.1907647985762511, 0.24246718702497425]"
S09911,L0236,E001,"[0.00699890170704778, 0.2277251915463146]"
S09913,L0217,E001,"[0.43949821705957126, 0.007167036440659193]"
S09919,L0242,E001,"[0.031122165711786377, 0.7258124322968831]"
S09922,L0231,E001,"[0.00525917192151346, 0.008363800205547193]"
S09923,L0219,E001,"[0.006980537099976306, 0.5256833290845562]"
S09928,L0216,E001,"[0.4197203922218867, 0.27399110298190693]"
S09934,L0229,E001,"[0.13227567618919922, 0.05462952487084279]"
S09934,L0242,E001,"[0.04340300670257056, 0.031038821413644942]"
S09945,L0224,E001,"[0.04875496304976071, 0.049770151834794316]"
S09951,L0239,E001,"[0.3508637021177348, 0.16275791627144634]"
S09952,L0219,E001,"[0.010945049364655547, 0.6488488779908952]"
S09952,L0225,E001,"[0.22712430995033123, 0.6577631430653468]"
S09961,L0231,E001,"[0.6589378329357302, 0.600204801776166]"
S09969,L0243,E001,"[0.5535924501051348, 0.5894861563021936]"
S09971,L0219,E001,"[0.06635228573990669, 0.2229497213450542]"
S09972,L0206,E001,"[0.8674068467511509, 0.01367574834332984]"
S10000,L0236,E001,"[0.005392713375520197, 0.08995648447371649]"
S08508,L0243,E003,"[0.8527410828018271, 0.7558985692657271]"
S08510,L0219,E003,"[0.501419490945859, 0.7818167995730172]"
S08510,L0225,E003,"[0.7889707223951326, 0.8257657966783337]"
S08512,L0212,E003,"[0.3914765552550416, 0.92237753586258]"
S08512,L0221,E003,"[0.5859786775604827, 0.932652746161215]"
S08529,L0224,E003,"[0.8654438086261198, 0.9240614392561235]"
S08532,L0236,E003,"[0.3805482650553287, 0.5405658919982557]"
S08540,L0215,E003,"[0.13323775955705436, 0.27838693835765055]"
S08546,L0212,E003,"[0.8130499092054995, 0.6085734090351442]"
S08546,L0221,E003,"[0.7442149829818242, 0.607468762433413]"
S08554,L0201,E003,"[0.15294235440186005, 0.6537835710286396]"
S08558,L0242,E003,"[0.8062553726474931, 0.8198029029589217]"
S08561,L0219,E003,"[0.5955766892250532, 0.99783450251179]"
S08566,L0206,E003,"[0.9193157074785524, 0.8885169538713982]"
S08574,L0215,E003,"[0.26735038451329185, 0.41020598358604543]"
S08576,L0217,E003,"[0.9340680303992691, 0.060548828495002774]"
S08578,L0200,E003,"[0.7150697028959114, 0.601847148507959]"
S08578,L0240,E003,"[0.8942449665913262, 0.9926402926519555]"
S08579,L0216,E003,"[0.7529910183810611, 0.7828192948428061]"
S08582,L0229,E003,"[0.981954752875224, 0.9355446588601847]"
S08590,L0240,E003,"[0.9746981261954111, 0.8948579316488913]"
S08600,L0242,E003,"[0.6831211597923829, 0.8016387816567432]"
S08606,L0200,E003,"[0.9665243956635962, 0.997672593150398]"
S08613,L0218,E003,"[0.9003986207635668, 0.7838963395014891]"
S08613,L0221,E003,"[0.9503068701260704, 0.7453396426538131]"
S08614,L0206,E003,"[0.8641408831531343, 0.6147144166161278]"
S08616,L0219,E003,"[0.5852457206799616, 0.5096145872479693]"
S08616,L0225,E003,"[0.9402322384393688, 0.5020121420979711]"
S08625,L0218,E003,"[0.9978561668977258, 0.9683498852295459]"
S08627,L0216,E003,"[0.6496778216415664, 0.6350889347745483]"
S08628,L0239,E003,"[0.8800387007825656, 0.7801079697809997]"
S08636,L0239,E003,"[0.9360843347038128, 0.41807670850429285]"
S08637,L0231,E003,"[0.647588799328934, 0.9947978345532246]"
S08644,L0216,E003,"[0.6696298870893987, 0.6922210476866766]"
S08651,L0227,E003,"[0.5488751354218181, 0.9857800643628708]"
S08652,L0216,E003,"[0.9600382897737031, 0.9169066316001855]"
S08653,L0224,E003,"[0.909919212673687, 0.7853313732756072]"
S08658,L0219,E003,"[0.5189012055119508, 0.8900842553050136]"
S08658,L0225,E003,"[0.6258795396888513, 0.9178163467531879]"
S08660,L0224,E003,"[0.865933799084579, 0.9548563233731328]"
S08682,L0243,E003,"[0.6168719189889761, 0.9759069387492654]"
S08683,L0200,E003,"[0.9781940626970668, 0.7304150090586246]"
S08686,L0219,E003,"[0.6015448648627144, 0.925564956001553]"
S08689,L0219,E003,"[0.8029431036809428, 0.9335639147307442]"
S08690,L0217,E003,"[0.9717847940419997, 0.3581669020321329]"
S08702,L0227,E003,"[0.20693922099273096, 0.9848569386674787]"
S08703,L0217,E003,"[0.5779312411507196, 0.0275524275103481]"
S08707,L0229,E003,"[0.7891487754057921, 0.7064195033305982]"
S08710,L0239,E003,"[0.40285678457884605, 0.34089648924009075]"
S08713,L0212,E003,"[0.813703087098237, 0.7581838563990917]"
S08713,L0221,E003,"[0.9642735877926737, 0.8713359644700809]"
S08722,L0212,E003,"[0.8803555047524694, 0.8835356830100732]"
S08722,L0221,E003,"[0.9996563641066515, 0.9979648178673773]"
S08725,L0236,E003,"[0.979405137676501, 0.9905920849251199]"
S08727,L0200,E003,"[0.7028533787036306, 0.6169310945250447]"
S08727,L0240,E003,"[0.9938591170639571, 0.9995616766191533]"
S08735,L0212,E003,"[0.5936448322971282, 0.6053496218879841]"
S08735,L0221,E003,"[0.5830003238746383, 0.6440403039817899]"
S08739,L0209,E003,"[0.22494769392020864, 0.8086943773663003]"
S08742,L0217,E003,"[0.9795726607301288, 0.6710674723056217]"
S08743,L0231,E003,"[0.9958311212455919, 0.9463353292840383]"
S08745,L0201,E003,"[0.4693433515684199, 0.5659562969759976]"
S08750,L0231,E003,"[0.8959381035793076, 0.9564948010524986]"
S08751,L0217,E003,"[0.9427841171456965, 0.21049119760334004]"
S08752,L0222,E003,"[0.9776772279402809, 0.9948472608972828]"
S08753,L0216,E003,"[0.7367138115101906, 0.371829975693466]"
S08766,L0227,E003,"[0.5940345888241942, 0.9108680551250768]"
S08767,L0215,E003,"[0.499086150038184, 0.7022405556953957]"
S08778,L0201,E003,"[0.9152967143169839, 0.6804674072180549]"
S08779,L0201,E003,"[0.3827393377040449, 0.7871221531418644]"
S08780,L0215,E003,"[0.8476290439745531, 0.9609550181109235]"
S08781,L0227,E003,"[0.1484092640968228, 0.8417410775551483]"
S08782,L0239,E003,"[0.8511594756755694, 0.18102243250560196]"
S08785,L0200,E003,"[0.9956597924663555, 0.9328073369483042]"
S08785,L0240,E003,"[0.9929035234223816, 0.9856622625811426]"
S08793,L0243,E003,"[0.6568161136136215, 0.8391386033650896]"
S08798,L0217,E003,"[0.6683787126410019, 0.028733747310636736]"
S08800,L0239,E003,"[0.8053675726987258, 0.9114701572352046]"
S08807,L0240,E003,"[0.9723901056348379, 0.9771781875027706]"
S08809,L0200,E003,"[0.8927035838434874, 0.5844463313617223]"
S08809,L0240,E003,"[0.8836473655457516, 0.942739955814534]"
S08816,L0227,E003,"[0.7920977482695549, 0.923091496841374]"
S08817,L0239,E003,"[0.8174889540969644, 0.37715388033430297]"
S08818,L0217,E003,"[0.9673399834390554, 0.09508213539917343]"
S08820,L0201,E003,"[0.5411399510734353, 0.8081765061225851]"
S08836,L0236,E003,"[0.8821187788144207, 0.9618071903721686]"
S08837,L0239,E003,"[0.8241397884342381, 0.11521295956567289]"
S08843,L0229,E003,"[0.9989376079572377, 0.998253587176705]"
S08844,L0216,E003,"[0.7745631632110354, 0.8601149553689768]"
S08853,L0216,E003,"[0.9022508728687635, 0.9632044689030165]"
S08854,L0240,E003,"[0.9644405868354297, 0.979482162871931]"
S08862,L0236,E003,"[0.9788889650349639, 0.9194407466220512]"
S08867,L0218,E003,"[0.9979585775302732, 0.9962680530421533]"
S08867,L0221,E003,"[0.9913190791765765, 0.988815899977789]"
S08869,L0215,E003,"[0.9948013967209057, 0.9990687972605157]"
S08875,L0219,E003,"[0.6608383720604181, 0.9190845446379897]"
S08883,L0218,E003,"[0.8445810880114482, 0.9382670431124586]"
S08883,L0221,E003,"[0.5885309841341672, 0.69084978185395]"
S08887,L0201,E003,"[0.008273075350117072, 0.2713973886409543]"
S08891,L0218,E003,"[0.9787530923007675, 0.9901993110054245]"
S08891,L0221,E003,"[0.9503476802118669, 0.9865154819187549]"
S08895,L0209,E003,"[0.3674619800710212, 0.9707001746130394]"
S08897,L0206,E003,"[0.8838785382082113, 0.42670309382022764]"
S08897,L0212,E003,"[0.7601924576313819, 0.8194303314389701]"
S08899,L0206,E003,"[0.994753273715605, 0.7404708323918683]"
S08899,L0212,E003,"[0.9821006011423344, 0.9456244457867716]"
S08901,L0200,E003,"[0.9968318982788652, 0.993700797276825]"
S08903,L0231,E003,"[0.8664632371644089, 0.9431069564310008]"
S08911,L0239,E003,"[0.8186181538755306, 0.9304294290194007]"
S08916,L0209,E003,"[0.8074348739312435, 0.8636817245904624]"
S08922,L0209,E003,"[0.5408808028260466, 0.9151679402177033]"
S08923,L0209,E003,"[0.29329074212133893, 0.5577321165837068]"
S08928,L0243,E003,"[0.9723481216191615, 0.9708547274925242]"
S08929,L0239,E003,"[0.8022658353768257, 0.6770948886284885]"
S08931,L0236,E003,"[0.9249179434258451, 0.8780592729558305]"
S08939,L0225,E003,"[0.9994505913898316, 0.9583885561764149]"
S08939,L0231,E003,"[0.9725570794957293, 0.9857195144133618]"
S08943,L0227,E003,"[0.5645951809380321, 0.972848467169]"
S08949,L0224,E003,"[0.5495437357425216, 0.7298280105817155]"
S08950,L0224,E003,"[0.5822120150166841, 0.8920747870086654]"
S08952,L0227,E003,"[0.6661953115451006, 0.8854269745476977]"
S08956,L0236,E003,"[0.8821762751406718, 0.8810259991683677]"
S08959,L0201,E003,"[0.2816083137394017, 0.7258385367187206]"
S08961,L0222,E003,"[0.7706641989853847, 0.955733956126393]"
S08965,L0216,E003,"[0.8786383093040707, 0.7900541670062385]"
S08969,L0229,E003,"[0.8747834761390768, 0.7716421450586698]"
S08969,L0242,E003,"[0.8012159435301102, 0.5707689993289653]"
S08971,L0240,E003,"[0.9179868749069641, 0.9017731617254634]"
S08976,L0215,E003,"[0.6893765520894187, 0.32619167756823064]"
S08977,L0239,E003,"[0.7163431416642958, 0.47669078855932345]"
S08979,L0215,E003,"[0.7755076743673452, 0.871252624104574]"
S08980,L0236,E003,"[0.8369214501368881, 0.8631094767319504]"
S08983,L0242,E003,"[0.715237231303592, 0.8116310811256376]"
S08987,L0215,E003,"[0.9903538431278823, 0.9752310014121459]"
S08998,L0200,E003,"[0.41298464282356256, 0.34004414414285555]"
S09000,L0212,E003,"[0.754543778795292, 0.9896913497178029]"
S09000,L0221,E003,"[0.9895267374928023, 0.9989482369910427]"
S09011,L0222,E003,"[0.8404043051937479, 0.8178615327228931]"
S09018,L0229,E003,"[0.9979031740717821, 0.9944969725034567]"
S09029,L0222,E003,"[0.9296816668608658, 0.9765935351832554]"
S09030,L0239,E003,"[0.7848138345656435, 0.9679672591900176]"
S09040,L0224,E003,"[0.8149341569771521, 0.756871534125582]"
S09047,L0200,E003,"[0.9909275754633414, 0.7818845524089375]"
S09049,L0231,E003,"[0.9854229596666112, 0.9743488965038216]"
S09061,L0239,E003,"[0.5332873077421552, 0.3811015361795128]"
S09065,L0225,E003,"[0.9040249274483056, 0.890311255509022]"
S09065,L0231,E003,"[0.8573689026997248, 0.9100273245670448]"
S09069,L0236,E003,"[0.6415449089701178, 0.9667155314980853]"
S09071,L0227,E003,"[0.7326573640474078, 0.8895392148481397]"
S09078,L0240,E003,"[0.9978941760045353, 0.9851535596329624]"
S09080,L0224,E003,"[0.718378993373608, 0.8322069999965486]"
S09082,L0206,E003,"[0.6406757970207261, 0.19059043324589106]"
S09082,L0212,E003,"[0.26701389290783045, 0.9102689541531422]"
S09086,L0231,E003,"[0.6530808462633486, 0.9214137072014595]"
S09088,L0215,E003,"[0.062043207622542895, 0.04131669582243277]"
S09094,L0219,E003,"[0.7080702312769968, 0.8808415103357863]"
S09101,L0236,E003,"[0.7448900651390494, 0.9120550300700879]"
S09107,L0219,E003,"[0.9295358578311002, 0.9832718336104279]"
S09107,L0225,E003,"[0.9904437249357609, 0.9927364806738795]"
S09111,L0217,E003,"[0.8977282830851763, 0.0743089609448794]"
S09125,L0243,E003,"[0.9853397184501946, 0.9949524649402595]"
S09136,L0200,E003,"[0.6176392791284703, 0.4920143815041558]"
S09136,L0240,E003,"[0.7764148478907653, 0.9338049985279239]"
S09140,L0215,E003,"[0.977235959873284, 0.9731470939161003]"
S09142,L0239,E003,"[0.32790539548839864, 0.384227732578795]"
S09144,L0200,E003,"[0.9692041434542813, 0.895884785291072]"
S09144,L0240,E003,"[0.9991939033431068, 0.9997488227234006]"
S09152,L0240,E003,"[0.9156937281687967, 0.9450773711722643]"
S09154,L0200,E003,"[0.49469234941195583, 0.6090094109398209]"
S09154,L0240,E003,"[0.7368597882689377, 0.9613985404479266]"
S09155,L0215,E003,"[0.5122987831075643, 0.5203453067222448]"
S09156,L0209,E003,"[0.9775640645623598, 0.849987306123242]"
S09158,L0206,E003,"[0.6756131896823844, 0.5986113502651966]"
S09164,L0219,E003,"[0.5533212756030715, 0.8506068169387145]"
S09181,L0216,E003,"[0.67572320317314, 0.5754626629983568]"
S09188,L0229,E003,"[0.9957369539543484, 0.6570483863345558]"
S09196,L0227,E003,"[0.6947235570397101, 0.900596574787098]"
S09199,L0219,E003,"[0.8441994152731841, 0.8559030043965075]"
S09199,L0225,E003,"[0.9589482191905906, 0.9085341145675231]"
S09205,L0206,E003,"[0.8792690642885386, 0.8458471824031197]"
S09205,L0212,E003,"[0.9493195263893424, 0.9092958412679493]"
S09208,L0219,E003,"[0.6430975619246293, 0.9830245522984161]"
S09208,L0225,E003,"[0.9906562878627567, 0.9861203345887779]"
S09214,L0218,E003,"[0.8566667001095623, 0.9973495653050598]"
S09227,L0229,E003,"[0.955190398133105, 0.8371969961232557]"
S09227,L0242,E003,"[0.7457902862547131, 0.4192481353131063]"
S09228,L0216,E003,"[0.3911509926912802, 0.30353895023775496]"
S09231,L0242,E003,"[0.8214136371635243, 0.8755266150786042]"
S09245,L0215,E003,"[0.4348382981535217, 0.6355296061416155]"
S09246,L0200,E003,"[0.23217453098436902, 0.848646723518115]"
S09248,L0227,E003,"[0.6015770241397491, 0.6589919969349495]"
S09250,L0201,E003,"[0.7104472938721306, 0.7104987831628676]"
S09255,L0243,E003,"[0.8530959896788561, 0.9267237701370075]"
S09259,L0222,E003,"[0.6290154893801059, 0.4063697927824672]"
S09262,L0212,E003,"[0.31532505791082666, 0.4370954363274193]"
S09262,L0221,E003,"[0.2780688037666701, 0.5840444795917316]"
S09264,L0206,E003,"[0.9358504580655798, 0.1939947399348528]"
S09264,L0212,E003,"[0.9777592234373994, 0.47351887630303846]"
S09265,L0239,E003,"[0.7917973675074116, 0.8803949140157603]"
S09270,L0201,E003,"[0.36718935416235415, 0.5370140804698001]"
S09271,L0215,E003,"[0.9697735741057647, 0.9919595833397071]"
S09274,L0206,E003,"[0.6241888904513179, 0.5837002903053294]"
S09274,L0212,E003,"[0.7693119528107143, 0.6680022105247903]"
S09276,L0218,E003,"[0.8828929951134392, 0.9209568033680829]"
S09277,L0239,E003,"[0.9814058961137685, 0.6292584505067395]"
S09280,L0239,E003,"[0.6224986216749689, 0.4145394505290067]"
S09281,L0217,E003,"[0.8279242075758638, 0.5049992891567731]"
S09282,L0222,E003,"[0.8020041683672826, 0.6549381132292856]"
S09288,L0224,E003,"[0.8848732009513172, 0.943812417231404]"
S09297,L0217,E003,"[0.9294249796468663, 0.5852559163746998]"
S09298,L0215,E003,"[0.8769248913273884, 0.7827999551557042]"
S09306,L0212,E003,"[0.9563917380145608, 0.9831978620150671]"
S09306,L0221,E003,"[0.9953913422252592, 0.9851339285060493]"
S09308,L0239,E003,"[0.8933563022436414, 0.6552747178661336]"
S09314,L0224,E003,"[0.8271765662365501, 0.8473208980271445]"
S09315,L0218,E003,"[0.9016512512358861, 0.9503920735327834]"
S09315,L0221,E003,"[0.8029574312957436, 0.7554719004812649]"
S09325,L0229,E003,"[0.9851353551416515, 0.9134059124938627]"
S09329,L0222,E003,"[0.9089274091581155, 0.9745249738449316]"
S09332,L0222,E003,"[0.8781017616792446, 0.944617661387756]"
S09338,L0242,E003,"[0.7434320280546403, 0.5777048562950521]"
S09339,L0200,E003,"[0.9727473397090447, 0.7949407128121689]"
S09341,L0219,E003,"[0.601439654747943, 0.9750757239922857]"
S09341,L0225,E003,"[0.904253789047414, 0.989621413102065]"
S09342,L0239,E003,"[0.5506302154741609, 0.18079432328423128]"
S09343,L0243,E003,"[0.8480161380961534, 0.8197096959665157]"
S09345,L0227,E003,"[0.03164563098072879, 0.7259170413426103]"
S09346,L0216,E003,"[0.9030671882569418, 0.8921738387693322]"
S09362,L0243,E003,"[0.9756362653351324, 0.9493486863489152]"
S09363,L0242,E003,"[0.6421429954457725, 0.8514960513731533]"
S09365,L0239,E003,"[0.479197122242723, 0.7167277111927393]"
S09366,L0229,E003,"[0.7852432205080201, 0.86683205533487]"
S09380,L0219,E003,"[0.8593155323402069, 0.9370663069515153]"
S09380,L0225,E003,"[0.9948956510068123, 0.941592092841984]"
S09382,L0201,E003,"[0.4458165077001473, 0.34199873269552494]"
S09396,L0224,E003,"[0.5858099613415926, 0.8962309177167724]"
S09397,L0215,E003,"[0.901272593680768, 0.8850519625474762]"
S09398,L0219,E003,"[0.7086921215201664, 0.8238261743039393]"
S09398,L0225,E003,"[0.9917892038600752, 0.8481866711422333]"
S09402,L0227,E003,"[0.6421026332663826, 0.9937206577582436]"
S09406,L0231,E003,"[0.7766266303869923, 0.7876173032738312]"
S09436,L0229,E003,"[0.8246434853675467, 0.8556828573252686]"
S09436,L0242,E003,"[0.6375413516345079, 0.6434611455667184]"
S09438,L0201,E003,"[0.09616332822293334, 0.35359367318276824]"
S09446,L0225,E003,"[0.9984634030191857, 0.9998445623178437]"
S09446,L0231,E003,"[0.9952440535030481, 0.9999311176793649]"
S09448,L0243,E003,"[0.9947217735139534, 0.9888741606878868]"
S09450,L0224,E003,"[0.7972742715962452, 0.9882888876208978]"
S09451,L0224,E003,"[0.8742558273101365, 0.9816229402811725]"
S09452,L0227,E003,"[0.6523692998262299, 0.9885914257335039]"
S09455,L0231,E003,"[0.9716223784377878, 0.9997856889835847]"
S09459,L0216,E003,"[0.6018489727833383, 0.6230904926886324]"
S09460,L0229,E003,"[0.7542146173404015, 0.940025961587221]"
S09460,L0242,E003,"[0.5243313443814382, 0.6057954357254007]"
S09463,L0212,E003,"[0.5254862221820285, 0.8685635425079336]"
S09463,L0221,E003,"[0.8510675034248971, 0.9802762652628209]"
S09470,L0219,E003,"[0.6292937729690418, 0.885264048378878]"
S09470,L0225,E003,"[0.9272096985773748, 0.8827665923168321]"
S09476,L0206,E003,"[0.9956555929108383, 0.8064509664726223]"
S09476,L0212,E003,"[0.9824800287549208, 0.9805788135920702]"
S09480,L0222,E003,"[0.8917647157466546, 0.7920353284560462]"
S09488,L0201,E003,"[0.055044044859138073, 0.010168272939888017]"
S09500,L0206,E003,"[0.23899469502155143, 0.1736214091119623]"
S09502,L0236,E003,"[0.8369001773767705, 0.8756469104815536]"
S09509,L0224,E003,"[0.8966690827933095, 0.9078919312894579]"
S09510,L0225,E003,"[0.9949270395542479, 0.982139892348456]"
S09510,L0231,E003,"[0.8901479504726048, 0.969301883236657]"
S09519,L0216,E003,"[0.6360004053933058, 0.9293406194066164]"
S09525,L0200,E003,"[0.873089942589006, 0.9836221060584998]"
S09529,L0206,E003,"[0.7795295120612888, 0.7140233297495951]"
S09532,L0225,E003,"[0.9370480041519887, 0.8933405289097459]"
S09532,L0231,E003,"[0.9034875761618996, 0.9209007033911935]"
S09533,L0227,E003,"[0.6999956542819143, 0.9851340812447865]"
S09540,L0216,E003,"[0.5641770215455011, 0.6439040443876934]"
S09542,L0218,E003,"[0.7349342269615423, 0.8581846826987287]"
S09542,L0221,E003,"[0.5978451437930336, 0.6434754796545732]"
S09543,L0217,E003,"[0.8309702751287473, 0.08656406841263388]"
S09546,L0243,E003,"[0.9059492022899779, 0.8600481732369059]"
S09554,L0219,E003,"[0.5883813530468615, 0.9148354735541353]"
S09564,L0200,E003,"[0.9959905200038376, 0.9176667730466275]"
S09564,L0240,E003,"[0.996275160347248, 0.931936106534868]"
S09569,L0242,E003,"[0.9729387176654608, 0.9139705243222724]"
S09571,L0215,E003,"[0.9306741839133384, 0.8632166009343945]"
S09573,L0217,E003,"[0.7921804514746162, 0.3651184310339183]"
S09577,L0219,E003,"[0.8036911976933181, 0.9787376960381309]"
S09581,L0225,E003,"[0.8438794045202938, 0.9841097444578407]"
S09581,L0231,E003,"[0.7226255584465135, 0.983661713023602]"
S09586,L0219,E003,"[0.800691609202501, 0.8863182711984796]"
S09589,L0206,E003,"[0.9852843051723628, 0.7630302132855709]"
S09593,L0229,E003,"[0.8581063953328086, 0.8778048926330986]"
S09593,L0242,E003,"[0.43754202327410635, 0.7118167809397891]"
S09596,L0200,E003,"[0.8975768763614115, 0.9681874920118745]"
S09596,L0240,E003,"[0.9227692572490013, 0.9822041851987547]"
S09606,L0200,E003,"[0.7630545212191241, 0.26967854544834663]"
S09606,L0240,E003,"[0.653213969869527, 0.34625809293988474]"
S09615,L0242,E003,"[0.34961341547439284, 0.6137798747307529]"
S09616,L0243,E003,"[0.7955520643383601, 0.9640037672359464]"
S09620,L0236,E003,"[0.8072011683508996, 0.7170127349845165]"
S09621,L0243,E003,"[0.9499619992347504, 0.9686251361996873]"
S09625,L0236,E003,"[0.8036237319492171, 0.8754119877968699]"
S09626,L0239,E003,"[0.9267304536149721, 0.9856045632011274]"
S09627,L0216,E003,"[0.576596485200063, 0.4840356435071866]"
S09628,L0215,E003,"[0.9774177856064249, 0.9599143128479453]"
S09637,L0236,E003,"[0.566885104876986, 0.6591334341998096]"
S09641,L0217,E003,"[0.9972636794308493, 0.16398630786622034]"
S09646,L0227,E003,"[0.5782560525334114, 0.9706279218218885]"
S09649,L0227,E003,"[0.7734738209370597, 0.99612989387886]"
S09655,L0216,E003,"[0.33311730628761743, 0.6347040959893714]"
S09666,L0224,E003,"[0.5283265082990541, 0.7507971241436674]"
S09676,L0217,E003,"[0.9983873822584832, 0.7856596693575538]"
S09677,L0209,E003,"[0.7218250770414413, 0.82896465377065]"
S09678,L0222,E003,"[0.7494543598801904, 0.6766624389370914]"
S09681,L0217,E003,"[0.9585396149719284, 0.8076815112856945]"
S09684,L0242,E003,"[0.1175381770046232, 0.49543240898833274]"
S09689,L0222,E003,"[0.8145019409788152, 0.9755050334158994]"
S09704,L0243,E003,"[0.9988114268426083, 0.9842677838945061]"
S09714,L0201,E003,"[0.7348177758992811, 0.9997005024697831]"
S09715,L0216,E003,"[0.1484919750513665, 0.09902248862563556]"
S09716,L0217,E003,"[0.942451253283864, 0.19979885972501424]"
S09717,L0212,E003,"[0.8941879041871493, 0.8442574334861113]"
S09717,L0221,E003,"[0.917397731177915, 0.8955287520057236]"
S09719,L0209,E003,"[0.7064244078883989, 0.7743658438295851]"
S09733,L0200,E003,"[0.8699993191591511, 0.5066835753901433]"
S09752,L0239,E003,"[0.9515900354602459, 0.5711764583625614]"
S09753,L0239,E003,"[0.3313480494680589, 0.5739961676623768]"
S09754,L0209,E003,"[0.7045571456373575, 0.9270161610731199]"
S09759,L0217,E003,"[0.7415726881844089, 0.507882619611543]"
S09765,L0217,E003,"[0.9661754061609586, 0.02617392610964983]"
S09767,L0222,E003,"[0.8096252309213244, 0.9497086608085931]"
S09770,L0239,E003,"[0.9100223102856569, 0.7291443726484125]"
S09776,L0236,E003,"[0.9590613425781834, 0.9561694573208369]"
S09777,L0218,E003,"[0.9347105057118518, 0.9535533633105785]"
S09777,L0221,E003,"[0.9407077256491115, 0.9279099015092385]"
S09780,L0212,E003,"[0.9355569624966403, 0.9220724553924244]"
S09780,L0221,E003,"[0.9488980625089848, 0.9322111047865663]"
S09790,L0229,E003,"[0.867097572147166, 0.7890970378901274]"
S09790,L0242,E003,"[0.6754670350775325, 0.6721567881858989]"
S09793,L0227,E003,"[0.7244359286475027, 0.9779589478686894]"
S09803,L0225,E003,"[0.9648260101113381, 0.9966183434599555]"
S09803,L0231,E003,"[0.8471180151933214, 0.996381098015645]"
S09811,L0224,E003,"[0.7349747911376066, 0.7094541146123152]"
S09812,L0240,E003,"[0.9948367186588265, 0.8993136005021654]"
S09818,L0209,E003,"[0.700226254745284, 0.669761962694952]"
S09819,L0201,E003,"[0.6282754807024408, 0.7029419941724925]"
S09824,L0201,E003,"[0.7626072073161776, 0.5742777866389136]"
S09827,L0217,E003,"[0.9975937567716627, 0.5302562249731505]"
S09828,L0229,E003,"[0.9926941867021618, 0.9879588250413145]"
S09828,L0242,E003,"[0.912462302705452, 0.7050044175067447]"
S09830,L0225,E003,"[0.967938179983333, 0.9914495785644514]"
S09830,L0231,E003,"[0.9639140527013873, 0.9896221776174802]"
S09831,L0229,E003,"[0.8752119132694355, 0.9988507757377629]"
S09831,L0242,E003,"[0.7891839651619328, 0.9554866494168122]"
S09833,L0224,E003,"[0.6545839926764274, 0.7831962850375336]"
S09837,L0216,E003,"[0.9588629267655986, 0.30599830370805237]"
S09841,L0215,E003,"[0.3033442745321131, 0.8680066256711202]"
S09844,L0227,E003,"[0.4989968596232687, 0.30481943863776445]"
S09846,L0206,E003,"[0.9910000510524156, 0.5010311937376459]"
S09856,L0217,E003,"[0.7809379511456465, 0.09457395857015538]"
S09860,L0229,E003,"[0.7265662895085676, 0.8504478701745714]"
S09861,L0209,E003,"[0.675912324030205, 0.9535244353938083]"
S09865,L0229,E003,"[0.9889048671174033, 0.8939441211699602]"
S09866,L0218,E003,"[0.6838585787252122, 0.9132360097569757]"
S09870,L0224,E003,"[0.8728767799335795, 0.9247147258831304]"
S09877,L0209,E003,"[0.7500276052329914, 0.9452262958999141]"
S09884,L0229,E003,"[0.8939526552837969, 0.9954544029041508]"
S09892,L0229,E003,"[0.6909397621642882, 0.9969806604892779]"
S09899,L0242,E003,"[0.9858836449044017, 0.9881985927104876]"
S09900,L0215,E003,"[0.20694846456155003, 0.754785667846406]"
S09903,L0201,E003,"[0.25730524160030094, 0.4498007630277171]"
S09904,L0227,E003,"[0.30105037379762273, 0.9847525718530682]"
S09908,L0200,E003,"[0.8436208517760964, 0.7980974276086047]"
S09911,L0209,E003,"[0.7359650788266736, 0.9796016228476773]"
S09913,L0243,E003,"[0.9044489386608723, 0.9051434275492592]"
S09915,L0243,E003,"[0.9783823211152984, 0.9992669836639174]"
S09919,L0236,E003,"[0.9758476181876041, 0.9344628028441193]"
